# Merged RuleSet for GeositeCN
# Generated at 2026-04-04 12:53:16 UTC
# Total Rules: 4781

DOMAIN-KEYWORD  , -aweme-                                                 # GeoSite:douyin
DOMAIN-SUFFIX   , cnsciedu.com                                            # GeoSite:category-scholar-cn
DOMAIN-SUFFIX   , cnstock.com                                             # GeoSite:category-media-cn
DOMAIN-SUFFIX   , cnsuning.com                                            # GeoSite:suning
DOMAIN-SUFFIX   , cnthinkers.com                                          # GeoSite:category-scholar-cn
DOMAIN-SUFFIX   , cnweblog.com                                            # GeoSite:cnblogs
DOMAIN-SUFFIX   , cnzz.com                                                # GeoSite:umeng
DOMAIN-SUFFIX   , cocodiy.com                                             # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , code666.com                                             # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , codechina.net                                           # GeoSite:csdn
DOMAIN-SUFFIX   , codeloop.top                                            # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , coding.me                                               # GeoSite:coding
DOMAIN-SUFFIX   , coding.net                                              # GeoSite:coding
DOMAIN-SUFFIX   , codm.com                                                # GeoSite:tencent-games
DOMAIN-SUFFIX   , cofeed.com                                              # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , cofool.com                                              # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , coindog.com                                             # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , colinker.com                                            # GeoSite:ctrip
DOMAIN-SUFFIX   , coloros.com                                             # GeoSite:oppo
DOMAIN-SUFFIX   , coloros.net                                             # GeoSite:oppo
DOMAIN-SUFFIX   , computeinit.com                                         # GeoSite:qcloud
DOMAIN-SUFFIX   , comsenz.com                                             # GeoSite:discuz
DOMAIN-SUFFIX   , con-c-hybris.lenovo.com                                 # GeoSite:lenovo
DOMAIN-SUFFIX   , contentchina.com                                        # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , cookicut.com                                            # GeoSite:douyin
DOMAIN-SUFFIX   , coolab.top                                              # GeoSite:aisiku
DOMAIN-SUFFIX   , coolapk.com                                             # GeoSite:coolapk
DOMAIN-SUFFIX   , coolapkmarket.com                                       # GeoSite:coolapk
DOMAIN-SUFFIX   , coolapkmarket.net                                       # GeoSite:coolapk
DOMAIN-SUFFIX   , coolbuy.com                                             # GeoSite:ifanr
DOMAIN-SUFFIX   , cooldock.com                                            # GeoSite:ruanmei
DOMAIN-SUFFIX   , coolsite.vip                                            # GeoSite:qcloud
DOMAIN-SUFFIX   , cowcs.com                                               # GeoSite:cowtransfer
DOMAIN-SUFFIX   , cowtransfer.com                                         # GeoSite:cowtransfer
DOMAIN-SUFFIX   , coze.site                                               # GeoSite:doubao
DOMAIN-SUFFIX   , cpatrk.net                                              # GeoSite:tendcloud
DOMAIN-SUFFIX   , cppblog.com                                             # GeoSite:cnblogs
DOMAIN-SUFFIX   , cpppf.org                                               # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , cpro.baidu.com                                          # GeoSite:baidu-ads
DOMAIN-SUFFIX   , cpro.baidustatic.com                                    # GeoSite:baidu-ads
DOMAIN-SUFFIX   , cps.360buy.com                                          # GeoSite:jd-ads
DOMAIN-SUFFIX   , cpu.baidu.com                                           # GeoSite:baidu-ads
DOMAIN-SUFFIX   , cqcb.com                                                # GeoSite:category-media-cn
DOMAIN-SUFFIX   , cqccn.com                                               # GeoSite:chinabroadnet
DOMAIN-SUFFIX   , cqliving.com                                            # GeoSite:category-media-cn
DOMAIN-SUFFIX   , cqnews.net                                              # GeoSite:category-media-cn
DOMAIN-SUFFIX   , cqsjb.com                                               # GeoSite:category-media-cn
DOMAIN-SUFFIX   , cqvip.com                                               # GeoSite:category-scholar-cn
DOMAIN-SUFFIX   , cr-cts.com                                              # GeoSite:jtexpress
DOMAIN-SUFFIX   , cr173.com                                               # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , crash.163.com                                           # GeoSite:netease-ads
DOMAIN-SUFFIX   , crashlytics.163.com                                     # GeoSite:netease-ads
DOMAIN-SUFFIX   , crscm.com                                               # GeoSite:jtexpress
DOMAIN-SUFFIX   , crsky.com                                               # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , cryuantafund.com                                        # GeoSite:category-securities-cn
DOMAIN-SUFFIX   , csair.com                                               # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , csbew.com                                               # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , csc108.com                                              # GeoSite:citic
DOMAIN-SUFFIX   , csdn.net                                                # GeoSite:csdn
DOMAIN-SUFFIX   , csfounder.com                                           # GeoSite:category-securities-cn
DOMAIN-SUFFIX   , csmjzs.com                                              # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , cspro.org                                               # GeoSite:category-scholar-cn
DOMAIN-SUFFIX   , csslcloud.net                                           # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , cstm.baidu.com                                          # GeoSite:baidu-ads
DOMAIN-SUFFIX   , csto.com                                                # GeoSite:csdn
DOMAIN-SUFFIX   , csxbank.com                                             # GeoSite:category-bank-cn
DOMAIN-SUFFIX   , ctexcel.com                                             # GeoSite:ctexcel                               # foreign & foreign-other
DOMAIN-SUFFIX   , ctfile.com                                              # GeoSite:category-netdisk-cn
DOMAIN-SUFFIX   , ctfund.com                                              # GeoSite:category-securities-cn
DOMAIN-SUFFIX   , ctobsnssdk.com                                          # GeoSite:bytedance-ads
DOMAIN-SUFFIX   , ctoutiao.com                                            # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , ctrip.com                                               # GeoSite:ctrip
DOMAIN-SUFFIX   , ctripbiz.com                                            # GeoSite:ctrip
DOMAIN-SUFFIX   , ctripgslb.com                                           # GeoSite:ctrip
DOMAIN-SUFFIX   , ctripgslb.net                                           # GeoSite:ctrip
DOMAIN-SUFFIX   , ctripteam.com                                           # GeoSite:ctrip
DOMAIN-SUFFIX   , ctsec.com                                               # GeoSite:category-securities-cn
DOMAIN-SUFFIX   , cubead.com                                              # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , cuniq.com                                               # GeoSite:chinaunicom
DOMAIN-SUFFIX   , cupid.iqiyi.com                                         # GeoSite:iqiyi-ads
DOMAIN-SUFFIX   , cxbiji.com                                              # GeoSite:chaoxing
DOMAIN-SUFFIX   , cyagen.com                                              # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , cyol.com                                                # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , cyts.com                                                # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , cztv.com                                                # GeoSite:category-media-cn
DOMAIN-SUFFIX   , cztvcdn.com                                             # GeoSite:category-media-cn
DOMAIN-SUFFIX   , cztvcloud.com                                           # GeoSite:category-media-cn
DOMAIN-SUFFIX   , da.hunantv.com                                          # GeoSite:hunantv-ads
DOMAIN-SUFFIX   , da.mgtv.com                                             # GeoSite:hunantv-ads
DOMAIN-SUFFIX   , dadighost.com                                           # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , daguzhe.com                                             # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , dajiabao.com                                            # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , dajie.com                                               # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , dajieimg.com                                            # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , dalongyun.com                                           # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , dancf.com                                               # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , dandan818.com                                           # GeoSite:category-social-media-cn
DOMAIN-SUFFIX   , dandanvoice.com                                         # GeoSite:category-social-media-cn
DOMAIN-SUFFIX   , dangbei.com                                             # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , dangdang.com                                            # GeoSite:dangdang
DOMAIN-SUFFIX   , danji100.com                                            # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , danjuanfunds.com                                        # GeoSite:xueqiu
DOMAIN-SUFFIX   , dao123.com                                              # GeoSite:jd
DOMAIN-SUFFIX   , daocloud.io                                             # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , daojia.com                                              # GeoSite:58tongcheng
DOMAIN-SUFFIX   , daovoice.io                                             # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , data.pharmacodia.com                                    # GeoSite:category-scholar-cn
DOMAIN-SUFFIX   , dayainfo.com                                            # GeoSite:chaoxing
DOMAIN-SUFFIX   , dayin8.com                                              # GeoSite:lenovo
DOMAIN-SUFFIX   , dayu.com                                                # GeoSite:alibaba
DOMAIN-SUFFIX   , dayukaoshi.com                                          # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , dbank.com                                               # GeoSite:huawei
DOMAIN-SUFFIX   , dbankcdn.com                                            # GeoSite:huawei
DOMAIN-SUFFIX   , dbankcloud.com                                          # GeoSite:huawei
DOMAIN-SUFFIX   , dbankedge.net                                           # GeoSite:huawei
DOMAIN-SUFFIX   , dc.letv.com                                             # GeoSite:letv-ads
DOMAIN-SUFFIX   , dcarapi.com                                             # GeoSite:dongchedi
DOMAIN-SUFFIX   , dcarimg.com                                             # GeoSite:dongchedi
DOMAIN-SUFFIX   , dcarlive.com                                            # GeoSite:dongchedi
